[01:46:42] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.9
[01:46:42] [ForkJoinPool-1-worker-3/WARN]: Mod oceansdelight uses the version fdrf-fabric-1.0.2-1.20 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'fdrf'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:46:42] [ForkJoinPool-1-worker-2/WARN]: Mod gravestones uses the version v1.15 which isn't compatible with Loader's extended semantic version format (Could not parse version number component 'v1'!), SemVer is recommended for reliably evaluating dependencies and prioritizing newer version
[01:46:43] [main/WARN]: Warnings were found!
 - Mod 'Alloy Forgery' (alloy_forgery) 2.1.1+1.20 recommends version 12.0.0 or later of roughlyenoughitems, which is missing!
	 - You should install version 12.0.0 or later of roughlyenoughitems for the optimal experience.
 - Mod 'SimplySkills' (simplyskills) 1.7.1+1.20.1 recommends version 1.4.2+1.20.1 or later of amethyst_core, which is missing!
	 - You should install version 1.4.2+1.20.1 or later of amethyst_core for the optimal experience.
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[01:46:43] [main/INFO]: Loading 280 mods:
	- accessories 1.0.0-beta.41+1.20.1
	   |-- io_wispforest_endec 0.1.8
	   |-- io_wispforest_endec_gson 0.1.5
	   \-- io_wispforest_endec_netty 0.1.4
	- ad_astra 1.15.18
	   \-- javazoom_jlayer 1.0.1
	- advancednetherite 2.0.2-1.20.1
	- alloy_forgery 2.1.1+1.20
	- appleskin 2.5.1+mc1.20
	- aquamirae 6
	- archers 1.2.5+1.20.1
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- architectury 9.2.14
	- artifacts 9.5.13
	   |-- cardinal-components-base 5.2.2
	   |-- cardinal-components-entity 5.2.2
	   |-- expandability 9.0.4
	   \-- step-height-entity-attribute 1.2.0
	- attributefix 21.0.4
	- azurelib 2.0.41
	- azurelibarmor 2.0.14
	- balm 7.3.27
	   \-- kuma_api 20.1.10
	- bclib 3.0.14
	   \-- wunderlib 1.1.5
	- berserker-rpg 1.1.0
	   \-- com_github_zsoltmolnarrr_tinyconfig 2.3.2
	- betterdeserttemples 1.20-Fabric-3.0.3
	   \-- org_reflections_reflections 0.10.2
	- betterdungeons 1.20-Fabric-4.0.4
	- betterend 4.0.11
	- betterendisland 1.20-Fabric-2.0.4
	- betterfortresses 1.20-Fabric-2.0.6
	- betterjungletemples 1.20-Fabric-2.0.4
	- bettermineshafts 1.20-Fabric-4.0.4
	- betternether 9.0.10
	- betteroceanmonuments 1.20-Fabric-3.0.4
	- betterstrongholds 1.20-Fabric-4.0.3
